ImageId,Label
83,0
84,2
85,0
86,4
87,4
88,3
89,8
90,1
91,7
92,6
93,5
94,4
95,5
96,0
97,2
98,2
99,1
100,5
101,7
102,2
103,4
104,6
105,4
106,4
107,9
108,2
109,2
110,7
111,6
112,1
113,7
114,1
115,4
116,3
117,9
118,7
119,5
120,1
121,7
122,4
123,2
124,2
125,5
126,7
127,3
128,5
129,4
130,6
131,2
132,8
133,7
134,2
135,8
136,9
137,9
138,2
139,9
140,2
141,4
142,4
143,1
144,6
145,0
146,6
147,8
148,6
149,5
150,6
151,9
152,8
153,1
154,2
155,2
156,5
157,0
158,9
159,4
160,1
161,9
162,7
163,3
164,6
165,5
166,6
167,5
168,7
169,0
170,3
171,0
172,0
173,2
174,7
175,0
176,7
177,8
178,7
179,2
180,9
181,5
182,8
183,0
184,7
185,2
186,7
187,6
188,2
189,0
190,9
191,7
192,3
193,5
194,0
195,3
196,9
197,0
198,4
199,6
200,9
201,1
202,9
203,1
204,0
205,0
206,8
207,8
208,9
209,8
210,3
211,9
212,9
213,7
214,8
215,2
216,5
217,8
218,2
219,5
220,5
221,3
222,1
223,1
224,9
225,2
226,7
227,9
228,5
229,7
230,6
231,1
232,2
233,2
234,9
235,1
236,4
237,6
238,6
239,4
240,4
241,8
242,9
243,7
244,1
245,2
246,0
247,7
248,6
249,7
250,6
251,7
252,1
253,5
254,2
255,9
0,2
1,9
2,4
3,6
4,6
5,2
6,1
7,4
8,5
9,7
10,4
11,8
12,1
13,0
14,5
15,1
16,5
17,7
18,4
19,6
20,2
21,3
22,5
23,2
24,5
25,9
26,1
27,9
28,3
29,8
30,0
31,1
32,6
33,5
34,9
35,7
36,7
37,0
38,9
39,6
40,3
41,0
42,9
43,3
44,1
45,2
46,8
47,1
48,3
49,5
50,9
51,9
52,8
53,7
54,1
55,4
56,9
57,3
58,5
59,7
60,1
61,4
62,4
63,7
64,4
65,3
66,3
67,1
68,9
69,1
70,3
71,9
72,3
73,1
74,4
75,2
76,2
77,5
78,6
79,5
80,6
81,1
82,8
83,9
84,4
85,7
86,1
87,1
88,8
89,9
90,6
91,4
92,6
93,6
94,0
95,6
96,2
97,3
98,3
99,4
100,3
101,5
102,6
103,8
104,2
105,4
106,3
107,2
108,0
109,1
110,4
111,9
112,3
113,4
114,2
115,3
116,0
117,8
118,5
119,8
120,1
121,7
122,8
123,0
124,9
125,7
126,7
127,7
128,1
129,0
130,4
131,0
132,4
133,1
134,6
135,2
136,4
137,4
138,6
139,0
140,7
141,2
142,2
143,3
144,9
145,1
146,1
147,2
148,2
149,9
150,3
151,8
152,0
153,5
154,2
155,6
156,2
157,1
158,1
159,8
160,7
161,8
162,2
163,3
164,8
165,7
166,1
167,6
168,3
169,7
170,0
171,5
172,0
173,6
174,8
175,4
176,2
177,2
178,1
179,7
180,8
181,4
182,8
183,9
184,8
185,8
186,0
187,2
188,3
189,4
190,1
191,3
192,6
193,3
194,8
195,7
196,9
197,2
198,6
199,3
200,6
201,9
202,2
203,2
204,5
205,7
206,8
207,7
208,2
209,3
210,6
211,9
212,1
213,9
214,6
215,4
216,5
217,6
218,6
219,0
220,7
221,3
222,9
223,4
224,1
225,6
226,9
227,1
228,6
229,9
230,3
231,5
232,2
233,2
234,7
235,9
236,7
237,2
238,9
239,0
240,8
241,8
242,2
243,1
244,9
245,1
246,2
247,5
248,0
249,9
250,0
251,5
252,6
253,8
254,9
255,5
0,8
1,5
2,1
3,9
4,4
5,1
6,6
7,4
8,4
9,6
10,3
11,7
12,3
13,8
14,2
15,4
16,5
17,1
18,6
19,4
20,7
21,1
22,2
23,3
24,2
25,3
26,5
27,2
28,5
29,3
30,2
31,1
32,5
33,3
34,0
35,4
36,9
37,3
38,4
39,6
40,2
41,1
42,9
43,9
44,5
45,8
46,0
47,3
48,0
49,0
50,6
51,6
52,2
53,6
54,2
55,0
56,7
57,1
58,2
59,8
60,2
61,9
62,1
63,6
64,4
65,3
66,9
67,0
68,9
69,5
70,4
71,3
72,1
73,0
74,2
75,5
76,6
77,2
78,4
79,4
80,3
81,4
82,4
83,7
84,6
85,6
86,8
87,4
88,8
89,3
90,3
91,8
92,4
93,1
94,8
95,2
96,5
97,5
98,2
99,4
100,0
101,0
102,4
103,1
104,5
105,7
106,7
107,8
108,3
109,6
110,2
111,6
112,5
113,1
114,7
115,3
116,1
117,7
118,7
119,4
120,8
121,7
122,3
123,3
124,3
125,1
126,6
127,1
128,5
129,5
130,9
131,3
132,0
133,5
134,2
135,0
136,8
137,0
138,0
139,2
140,5
141,5
142,8
143,5
144,4
145,7
146,5
147,4
148,1
149,5
150,3
151,7
152,7
153,7
154,3
155,1
156,4
157,3
158,8
159,4
160,0
161,7
162,0
163,0
164,0
165,9
166,8
167,1
168,5
169,8
170,9
171,6
172,8
173,7
174,4
175,1
176,4
177,4
178,0
179,2
180,0
181,4
182,5
183,5
184,8
185,6
186,8
187,9
188,6
189,6
190,5
191,1
192,5
193,7
194,3
195,5
196,2
197,3
198,2
199,3
200,8
201,6
202,4
203,8
204,0
205,1
206,2
207,7
208,5
209,5
210,0
211,4
212,6
213,6
214,8
215,4
216,4
217,6
218,5
219,5
220,5
221,9
222,4
223,6
224,1
225,8
226,0
227,2
228,7
229,5
230,1
231,3
232,3
233,2
234,6
235,1
236,3
237,6
238,3
239,4
240,6
241,4
242,6
243,3
244,0
245,0
246,5
247,5
248,0
249,7
250,9
251,1
252,3
253,1
254,4
255,8
0,7
1,5
2,8
3,0
4,0
5,0
6,0
7,6
8,9
9,7
10,8
11,4
12,9
13,6
14,7
15,4
16,0
17,7
18,6
19,8
20,1
21,4
22,1
23,3
24,0
25,8
26,7
27,8
28,1
29,3
30,4
31,1
32,5
33,2
34,3
35,0
36,7
37,1
38,0
39,3
40,8
41,5
42,0
43,3
44,1
45,5
46,4
47,5
48,3
49,8
50,6
51,6
52,6
53,1
54,4
55,7
56,3
57,7
58,8
59,6
60,0
61,5
62,6
63,6
64,9
65,5
66,5
67,2
68,2
69,6
70,1
71,5
72,6
73,0
74,3
75,2
76,6
77,6
78,1
79,5
80,9
81,5
82,4
83,6
84,1
85,1
86,7
87,2
88,0
89,5
90,8
91,1
92,0
93,4
94,8
95,6
96,1
97,9
98,5
99,1
100,7
101,6
102,6
103,7
104,6
105,7
106,3
107,8
108,1
109,1
110,6
111,4
112,8
113,1
114,4
115,4
116,1
117,4
118,1
119,1
120,7
121,9
122,6
123,3
124,8
125,6
126,5
127,6
128,2
129,5
130,9
131,4
132,3
133,1
134,6
135,6
136,3
137,0
138,7
139,4
140,4
141,6
142,1
143,1
144,5
145,5
146,4
147,1
148,6
149,9
150,2
151,7
152,7
153,5
154,1
155,9
156,3
157,9
158,3
159,9
160,4
161,9
162,8
163,1
164,7
165,1
166,8
167,6
168,9
169,5
170,3
171,6
172,8
173,8
174,8
175,9
176,2
177,8
178,3
179,4
180,0
181,8
182,4
183,6
184,5
185,0
186,6
187,7
188,8
189,9
190,7
191,4
192,2
193,7
194,8
195,8
196,0
197,0
198,4
199,2
200,9
201,0
202,1
203,7
204,9
205,7
206,1
207,7
208,0
209,7
210,0
211,3
212,1
213,2
214,8
215,1
216,4
217,4
218,0
219,7
220,0
221,9
222,8
223,1
224,8
225,8
226,1
227,2
228,5
229,5
230,1
231,0
232,8
233,8
234,0
235,3
236,7
237,0
238,5
239,3
240,7
241,7
242,0
243,5
244,5
245,2
246,5
247,2
248,2
249,7
250,2
251,7
252,5
253,6
254,7
255,6
0,2
1,4
2,0
3,1
4,8
5,0
6,6
7,9
8,9
9,6
10,6
11,2
12,4
13,4
14,0
15,1
16,7
17,9
18,8
19,2
20,7
21,3
22,1
23,4
24,5
25,2
26,2
27,7
28,4
29,1
30,7
31,9
32,8
33,9
34,6
35,8
36,7
37,8
38,7
39,0
40,4
41,4
42,9
43,5
44,5
45,0
46,3
47,6
48,9
49,4
50,1
51,0
52,1
53,2
54,3
55,1
56,6
57,0
58,1
59,2
60,4
61,3
62,3
63,2
64,0
65,6
66,9
67,2
68,1
69,3
70,2
71,2
72,8
73,0
74,6
75,1
76,1
77,2
78,7
79,2
80,8
81,3
82,1
83,9
84,5
85,5
86,1
87,8
88,5
89,0
90,3
91,7
92,7
93,5
94,4
95,5
96,3
97,3
98,5
99,7
100,8
101,0
102,2
103,1
104,4
105,0
106,9
107,1
108,7
109,9
110,1
111,6
112,7
113,1
114,3
115,5
116,9
117,2
118,4
119,0
120,3
121,5
122,1
123,4
124,2
125,1
126,4
127,0
128,1
129,1
130,7
131,3
132,7
133,1
134,3
135,3
136,0
137,4
138,9
139,4
140,6
141,8
142,2
143,9
144,5
145,1
146,9
147,5
148,0
149,7
150,2
151,3
152,4
153,8
154,6
155,7
156,2
157,5
158,5
159,8
160,0
161,1
162,4
163,7
164,3
165,6
166,6
167,5
168,1
169,9
170,3
171,0
172,3
173,8
174,9
175,7
176,1
177,3
178,0
179,5
180,7
181,4
182,0
183,4
184,9
185,9
186,8
187,2
188,8
189,3
190,1
191,5
192,8
193,3
194,7
195,5
196,0
197,3
198,5
199,4
200,4
201,2
202,5
203,9
204,6
205,6
206,0
207,2
208,4
209,1
210,9
211,8
212,5
213,0
214,3
215,8
216,3
217,0
218,1
219,1
220,2
221,4
222,6
223,1
224,1
225,0
226,7
227,2
228,3
229,2
230,7
231,7
232,1
233,4
234,1
235,8
236,6
237,7
238,7
239,6
240,3
241,2
242,4
243,1
244,4
245,5
246,8
247,3
248,6
249,4
250,8
251,4
252,6
253,6
254,1
255,7
0,5
1,5
2,1
3,3
4,2
5,2
6,9
7,0
8,0
9,2
10,9
11,1
12,3
13,3
14,3
15,3
16,9
17,3
18,4
19,1
20,2
21,6
22,8
23,1
24,9
25,5
26,4
27,7
28,9
29,0
30,7
31,2
32,9
33,9
34,1
35,4
36,0
37,6
38,7
39,8
40,7
41,9
42,7
43,2
44,4
45,4
46,4
47,6
48,3
49,1
50,9
51,3
52,6
53,6
54,3
55,2
56,8
57,2
58,8
59,2
60,4
61,0
62,6
63,0
64,3
65,5
66,5
67,0
68,1
69,6
70,5
71,2
72,3
73,0
74,3
75,0
76,0
77,8
78,4
79,5
80,0
81,5
82,3
83,0
84,2
85,3
86,1
87,2
88,4
89,3
90,0
91,2
92,0
93,7
94,9
95,3
96,3
97,9
98,6
99,5
100,9
101,8
102,1
103,8
104,0
105,6
106,5
107,1
108,4
109,5
110,1
111,7
112,8
113,7
114,6
115,2
116,1
117,1
118,0
119,5
120,0
121,4
122,1
123,9
124,5
125,3
126,4
127,5
128,3
129,8
130,8
131,3
132,7
133,8
134,2
135,6
136,9
137,8
138,3
139,0
140,6
141,7
142,6
143,2
144,8
145,6
146,9
147,1
148,5
149,7
150,2
151,1
152,2
153,3
154,9
155,4
156,1
157,9
158,2
159,8
160,4
161,6
162,7
163,8
164,6
165,9
166,8
167,4
168,5
169,1
170,2
171,0
172,2
173,9
174,6
175,1
176,5
177,0
178,8
179,5
180,2
181,7
182,5
183,8
184,1
185,5
186,1
187,1
188,0
189,5
190,4
191,2
192,0
193,0
194,9
195,0
196,2
197,7
198,7
199,5
200,2
201,5
202,4
203,6
204,3
205,9
206,5
207,4
208,0
209,5
210,6
211,3
212,2
213,3
214,1
215,6
216,2
217,4
218,4
219,4
220,0
221,5
222,1
223,8
224,0
225,3
226,4
227,5
228,0
229,2
230,2
231,0
232,1
233,1
234,6
235,1
236,4
237,3
238,1
239,5
240,9
241,9
242,2
243,5
244,0
245,0
246,2
247,4
248,7
249,8
250,2
251,8
252,4
253,4
254,4
255,4
0,8
1,0
2,5
3,8
4,5
5,4
6,7
7,4
8,4
9,9
10,2
11,9
12,8
13,3
14,0
15,9
16,8
17,7
18,6
19,2
20,4
21,2
22,6
23,3
24,2
25,7
26,5
27,1
28,0
29,2
30,9
31,9
32,0
33,4
34,2
35,7
36,0
37,5
38,4
39,4
40,1
41,5
42,2
43,6
44,8
45,1
46,2
47,8
48,3
49,3
50,2
51,9
52,9
53,1
54,4
55,4
56,6
57,9
58,0
59,2
60,4
61,4
62,5
63,7
64,8
65,9
66,4
67,3
68,4
69,1
70,7
71,8
72,2
73,8
74,2
75,1
76,2
77,9
78,7
79,7
80,0
81,1
82,2
83,0
84,9
85,4
86,2
87,1
88,4
89,5
90,0
91,8
92,6
93,1
94,9
95,5
96,1
97,6
98,2
99,1
100,8
101,0
102,5
103,1
104,9
105,9
106,6
107,6
108,5
109,1
110,1
111,7
112,9
113,4
114,2
115,7
116,3
117,4
118,6
119,0
120,6
121,3
122,0
123,6
124,3
125,0
126,1
127,3
128,2
129,6
130,3
131,1
132,0
133,5
134,9
135,1
136,3
137,9
138,0
139,2
140,0
141,5
142,8
143,9
144,6
145,6
146,5
147,2
148,4
149,7
150,2
151,0
152,7
153,9
154,1
155,3
156,9
157,9
158,2
159,6
160,4
161,9
162,7
163,6
164,0
165,0
166,4
167,8
168,4
169,9
170,8
171,3
172,5
173,1
174,7
175,7
176,1
177,4
178,1
179,6
180,3
181,9
182,7
183,6
184,6
185,1
186,9
187,4
188,0
189,0
190,4
191,4
192,8
193,3
194,1
195,7
196,5
197,7
198,3
199,7
200,4
201,1
202,0
203,3
204,2
205,4
206,3
207,2
208,2
209,6
210,0
211,9
212,9
213,2
214,3
215,1
216,8
217,6
218,4
219,2
220,2
221,1
222,7
223,3
224,1
225,4
226,5
227,5
228,6
229,8
230,1
231,7
232,8
233,3
234,7
235,6
236,7
237,7
238,3
239,7
240,2
241,4
242,5
243,7
244,7
245,9
246,0
247,9
248,1
249,8
250,1
251,8
252,4
253,4
254,1
255,9
0,9
1,6
2,1
3,7
4,5
5,3
6,5
7,3
8,7
9,8
10,0
11,0
12,1
13,0
14,3
15,6
16,6
17,1
18,9
19,4
20,0
21,1
22,0
23,2
24,0
25,6
26,7
27,7
28,5
29,3
30,1
31,8
32,9
33,9
34,0
35,4
36,6
37,2
38,5
39,0
40,6
41,5
42,6
43,8
44,3
45,4
46,1
47,8
48,4
49,6
50,8
51,7
52,1
53,8
54,6
55,8
56,1
57,2
58,3
59,3
60,2
61,3
62,3
63,6
64,8
65,2
66,7
67,6
68,8
69,8
70,0
71,9
72,2
73,7
74,7
75,5
76,3
77,8
78,2
79,3
80,1
81,4
82,3
83,6
84,4
85,8
86,3
87,1
88,3
89,6
90,9
91,6
92,9
93,0
94,3
95,9
96,0
97,7
98,7
99,3
100,0
101,0
102,9
103,3
104,5
105,7
106,9
107,8
108,6
109,0
110,7
111,7
112,2
113,8
114,7
115,9
116,1
117,2
118,3
119,6
120,0
121,7
122,8
123,1
124,0
125,3
126,6
127,9
128,9
129,5
130,0
131,5
132,0
133,1
134,1
135,8
136,2
137,5
138,9
139,5
140,4
141,0
142,3
143,5
144,1
145,2
146,7
147,6
148,5
149,3
150,0
151,5
152,6
153,9
154,0
155,7
156,8
157,1
158,7
159,1
160,8
161,5
162,2
163,2
164,9
165,7
166,3
167,2
168,1
169,2
170,5
171,4
172,9
173,2
174,1
175,3
176,1
177,8
178,5
179,6
180,2
181,7
182,3
183,9
184,9
185,4
186,3
187,6
188,3
189,1
190,1
191,7
192,5
193,3
194,5
195,2
196,9
197,9
198,7
199,9
200,3
201,9
202,1
203,1
204,1
205,8
206,1
207,6
208,2
209,6
210,6
211,5
212,8
213,2
214,9
215,7
216,0
217,3
218,5
219,7
220,8
221,7
222,8
223,8
224,9
225,3
226,7
227,1
228,8
229,5
230,4
231,7
232,5
233,8
234,0
235,5
236,9
237,3
238,0
239,7
240,7
241,4
242,4
243,5
244,8
245,9
246,2
247,4
248,7
249,5
250,1
251,4
252,4
253,9
254,6
255,4
0,2
1,0
2,2
3,6
4,2
5,2
6,8
7,4
8,1
9,6
10,1
11,2
12,2
13,1
14,3
15,1
16,2
17,4
18,6
19,4
20,3
21,5
22,5
23,5
24,1
25,0
26,1
27,1
28,7
29,1
30,7
31,2
32,6
33,9
34,5
35,5
36,2
37,5
38,2
39,8
40,9
41,3
42,2
43,8
44,9
45,7
46,3
47,5
48,6
49,8
50,9
51,8
52,3
53,7
54,0
55,7
56,5
57,1
58,0
59,1
60,6
61,4
62,2
63,1
64,9
65,7
66,0
67,9
68,3
69,1
70,6
71,3
72,6
73,0
74,8
75,2
76,6
77,5
78,7
79,9
80,0
81,2
82,0
83,8
84,4
85,0
86,9
87,4
88,6
89,0
90,7
91,5
92,2
93,1
94,9
95,6
96,1
97,1
98,2
99,7
100,0
101,3
102,3
103,8
104,9
105,4
106,8
107,4
108,8
109,4
110,9
111,9
112,8
113,6
114,9
115,8
116,3
117,0
118,9
119,6
120,7
121,8
122,3
123,5
124,8
125,1
126,2
127,7
128,8
129,7
130,1
131,6
132,8
133,3
134,1
135,6
136,8
137,7
138,6
139,9
140,1
141,5
142,9
143,0
144,7
145,4
146,3
147,2
148,3
149,4
150,8
151,9
152,3
153,0
154,5
155,2
156,0
157,6
158,1
159,6
160,7
161,9
162,0
163,4
164,5
165,4
166,3
167,1
168,9
169,4
170,8
171,7
172,2
173,8
174,2
175,6
176,7
177,9
178,7
179,0
180,4
181,6
182,3
183,7
184,5
185,4
186,4
187,2
188,2
189,9
190,6
191,7
192,0
193,5
194,0
195,0
196,3
197,3
198,5
199,9
200,7
201,6
202,2
203,2
204,4
205,9
206,0
207,5
208,3
209,1
210,8
211,5
212,9
213,9
214,7
215,1
216,4
217,3
218,6
219,7
220,8
221,1
222,6
223,4
224,1
225,4
226,9
227,7
228,1
229,3
230,0
231,8
232,7
233,8
234,7
235,1
236,6
237,9
238,4
239,8
240,3
241,7
242,6
243,7
244,3
245,0
246,8
247,4
248,1
249,6
250,8
251,1
252,9
253,4
254,3
255,8
0,4
1,0
2,9
3,4
4,4
5,9
6,3
7,2
8,2
9,8
10,0
11,4
12,3
13,7
14,4
15,4
16,6
17,5
18,3
19,0
20,5
21,3
22,1
23,4
24,6
25,3
26,5
27,9
28,3
29,5
30,1
31,3
32,8
33,0
34,9
35,2
36,3
37,7
38,9
39,2
40,4
41,3
42,1
43,0
44,7
45,7
46,5
47,6
48,6
49,4
50,8
51,8
52,2
53,0
54,7
55,7
56,7
57,0
58,8
59,5
60,8
61,5
62,3
63,0
64,9
65,5
66,7
67,2
68,0
69,1
70,0
71,3
72,9
73,2
74,4
75,4
76,1
77,4
78,3
79,2
80,9
81,1
82,1
83,9
84,0
85,2
86,7
87,9
88,7
89,8
90,6
91,7
92,7
93,7
94,6
95,7
96,9
97,4
98,7
99,1
100,1
101,8
102,1
103,1
104,1
105,1
106,6
107,3
108,1
109,1
110,5
111,6
112,1
113,3
114,8
115,1
116,0
117,9
118,3
119,9
120,7
121,5
122,0
123,5
124,9
125,6
126,3
127,0
128,3
129,2
130,2
131,4
132,2
133,0
134,6
135,7
136,7
137,0
138,4
139,7
140,3
141,5
142,8
143,7
144,4
145,0
146,7
147,4
148,2
149,4
150,2
151,9
152,2
153,6
154,0
155,4
156,4
157,1
158,8
159,0
160,9
161,9
162,6
163,1
164,6
165,6
166,7
167,7
168,1
169,3
170,8
171,0
172,9
173,4
174,4
175,9
176,0
177,0
178,7
179,1
180,1
181,0
182,2
183,5
184,2
185,0
186,9
187,2
188,3
189,6
190,2
191,0
192,5
193,7
194,2
195,9
196,4
197,1
198,5
199,1
200,4
201,1
202,6
203,4
204,2
205,1
206,5
207,9
208,6
209,0
210,4
211,4
212,1
213,3
214,3
215,3
216,0
217,4
218,1
219,5
220,6
221,1
222,2
223,0
224,7
225,8
226,6
227,4
228,8
229,2
230,8
231,4
232,4
233,8
234,2
235,1
236,1
237,9
238,5
239,1
240,4
241,0
242,2
243,7
244,1
245,4
246,0
247,9
248,4
249,4
250,4
251,5
252,1
253,7
254,4
255,6
0,4
1,5
2,8
3,7
4,1
5,4
6,7
7,9
8,7
9,8
10,0
11,8
12,6
13,9
14,8
15,3
16,1
17,2
18,8
19,1
20,1
21,9
22,5
23,8
24,8
25,6
26,0
27,7
28,6
29,4
30,6
31,3
32,2
33,6
34,0
35,9
36,1
37,6
38,5
39,2
40,7
41,3
42,4
43,3
44,1
45,0
46,6
47,8
48,7
49,6
50,4
51,0
52,5
53,0
54,9
55,7
56,5
57,3
58,6
59,4
60,4
61,9
62,7
63,7
64,4
65,2
66,2
67,1
68,1
69,5
70,3
71,5
72,4
73,7
74,1
75,3
76,4
77,8
78,7
79,7
80,1
81,1
82,9
83,4
84,4
85,4
86,3
87,0
88,3
89,7
90,8
91,1
92,6
93,4
94,0
95,6
96,2
97,9
98,0
99,6
100,3
101,6
102,6
103,6
104,5
105,1
106,9
107,9
108,3
109,6
110,3
111,2
112,0
113,7
114,2
115,0
116,3
117,2
118,5
119,7
120,9
121,6
122,4
123,8
124,4
125,4
126,1
127,9
128,8
129,8
130,9
131,1
132,5
133,7
134,1
135,6
136,7
137,0
138,2
139,8
140,2
141,4
142,5
143,5
144,2
145,6
146,1
147,1
148,4
149,0
150,9
151,4
152,3
153,7
154,9
155,3
156,0
157,2
158,9
159,6
160,3
161,3
162,3
163,2
164,3
165,4
166,6
167,7
168,9
169,3
170,6
171,7
172,8
173,3
174,9
175,1
176,2
177,4
178,5
179,9
180,9
181,4
182,1
183,4
184,7
185,6
186,8
187,2
188,8
189,0
190,6
191,2
192,9
193,6
194,7
195,1
196,2
197,7
198,8
199,6
200,0
201,8
202,8
203,1
204,7
205,7
206,3
207,5
208,3
209,7
210,4
211,7
212,0
213,4
214,1
215,9
216,1
217,5
218,2
219,1
220,6
221,6
222,0
223,9
224,6
225,6
226,0
227,2
228,1
229,7
230,9
231,5
232,8
233,2
234,7
235,2
236,3
237,0
238,2
239,1
240,9
241,9
242,9
243,1
244,3
245,3
246,6
247,9
248,3
249,3
250,7
251,4
252,1
253,8
254,1
255,7
0,5
1,4
2,2
3,8
4,0
5,6
6,4
7,6
8,4
9,7
10,4
11,6
12,7
13,8
14,0
15,2
16,3
17,3
18,8
19,7
20,2
21,3
22,4
23,4
24,9
25,6
26,8
27,6
28,6
29,1
30,2
31,8
32,1
33,7
34,6
35,7
36,1
37,8
38,7
39,6
40,2
41,9
42,7
43,5
44,8
45,4
46,6
47,8
48,0
49,1
50,7
51,3
52,2
53,0
54,8
55,8
56,3
57,5
58,4
59,1
60,8
61,6
62,4
63,1
64,0
65,1
66,1
67,0
68,2
69,4
70,5
71,6
72,4
73,3
74,8
75,6
76,2
77,6
78,9
79,8
80,4
81,6
82,5
83,6
84,2
85,5
86,7
87,4
88,9
89,1
90,3
91,8
92,2
93,8
94,4
95,9
96,5
97,8
98,8
99,4
100,2
101,6
102,1
103,5
104,5
105,3
106,6
107,7
108,0
109,3
110,4
111,6
112,6
113,5
114,6
115,1
116,3
117,7
118,7
119,2
120,7
121,3
122,3
123,3
124,9
125,1
126,2
127,1
128,5
129,1
130,1
131,6
132,0
133,2
134,9
135,6
136,9
137,6
138,6
139,5
140,1
141,0
142,0
143,7
144,6
145,9
146,5
147,1
148,7
149,6
150,9
151,7
152,4
153,8
154,2
155,3
156,6
157,8
158,6
159,3
160,2
161,1
162,0
163,8
164,9
165,2
166,4
167,4
168,0
169,0
170,9
171,6
172,8
173,8
174,3
175,9
176,3
177,9
178,7
179,9
180,7
181,3
182,7
183,8
184,8
185,2
186,3
187,8
188,4
189,1
190,2
191,7
192,2
193,1
194,2
195,7
196,1
197,2
198,0
199,5
200,3
201,5
202,5
203,3
204,3
205,8
206,6
207,9
208,9
209,0
210,2
211,5
212,7
213,4
214,6
215,8
216,6
217,2
218,3
219,3
220,7
221,8
222,8
223,4
224,9
225,7
226,0
227,3
228,8
229,7
230,4
231,8
232,2
233,8
234,7
235,7
236,5
237,7
238,8
239,0
240,7
241,5
242,1
243,5
244,9
245,9
246,0
247,4
248,9
249,7
250,4
251,7
252,9
253,0
254,6
255,4
0,3
1,5
2,9
3,0
4,9
5,4
6,4
7,8
8,6
9,1
10,2
11,1
12,1
13,9
14,2
15,7
16,7
17,0
18,1
19,5
20,1
21,6
22,9
23,8
24,3
25,4
26,0
27,3
28,1
29,0
30,5
31,3
32,9
33,8
34,1
35,7
36,8
37,5
38,6
39,8
40,1
41,1
42,7
43,1
44,4
45,8
46,0
47,8
48,5
49,6
50,0
51,7
52,7
53,1
54,6
55,8
56,0
57,6
58,2
59,1
60,0
61,5
62,4
63,5
64,1
65,2
66,1
67,1
68,2
69,7
70,3
71,3
72,6
73,5
74,2
75,8
76,5
77,9
78,8
79,4
80,3
81,5
82,3
83,4
84,0
85,6
86,6
87,3
88,5
89,4
90,6
91,8
92,1
93,2
94,7
95,9
96,0
97,3
98,4
99,9
100,6
101,8
102,6
103,9
104,3
105,8
106,2
107,8
108,4
109,1
110,1
111,9
112,3
113,8
114,1
115,2
116,3
117,3
118,9
119,4
120,7
121,2
122,4
123,0
124,1
125,4
126,3
127,6
128,2
129,4
130,1
131,5
132,9
133,7
134,1
135,7
136,4
137,6
138,1
139,6
140,7
141,4
142,8
143,2
144,1
145,7
146,9
147,2
148,2
149,5
150,5
151,3
152,9
153,0
154,6
155,2
156,5
157,6
158,0
159,3
160,4
161,3
162,6
163,7
164,6
165,0
166,3
167,5
168,5
169,8
170,4
171,0
172,6
173,9
174,5
175,6
176,0
177,1
178,7
179,5
180,7
181,5
182,6
183,4
184,3
185,4
186,4
187,6
188,2
189,2
190,4
191,7
192,7
193,3
194,2
195,0
196,7
197,4
198,9
199,2
200,4
201,2
202,1
203,3
204,9
205,4
206,0
207,1
208,2
209,9
210,7
211,7
212,9
213,3
214,4
215,5
216,5
217,1
218,5
219,5
220,6
221,1
222,2
223,8
224,8
225,4
226,6
227,7
228,9
229,6
230,1
231,0
232,5
233,4
234,0
235,3
236,1
237,1
238,5
239,5
240,3
241,1
242,2
243,4
244,6
245,9
246,2
247,4
248,1
249,7
250,9
251,8
252,5
253,1
254,1
255,4
0,3
1,6
2,2
3,2
4,1
5,6
6,7
7,7
8,1
9,7
10,3
11,0
12,1
13,1
14,5
15,3
16,1
17,1
18,3
19,2
20,7
21,1
22,2
23,1
24,8
25,8
26,0
27,7
28,5
29,5
30,4
31,0
32,8
33,7
34,7
35,3
36,4
37,5
38,8
39,2
40,0
41,7
42,4
43,1
44,1
45,8
46,1
47,5
48,4
49,2
50,1
51,0
52,2
53,4
54,7
55,0
56,2
57,8
58,0
59,2
60,1
61,9
62,7
63,3
64,3
65,4
66,4
67,1
68,1
69,4
70,2
71,3
72,1
73,0
74,9
75,8
76,5
77,9
78,8
79,6
80,7
81,3
82,1
83,6
84,3
85,7
86,6
87,1
88,7
89,3
90,3
91,5
92,7
93,7
94,6
95,0
96,8
97,1
98,7
99,3
100,3
101,3
102,2
103,1
104,3
105,9
106,4
107,3
108,1
109,9
110,7
111,7
112,2
113,3
114,4
115,8
116,0
117,9
118,4
119,1
120,1
121,7
122,2
123,8
124,6
125,4
126,1
127,0
128,4
129,2
130,1
131,3
132,7
133,4
134,0
135,2
136,8
137,5
138,8
139,9
140,4
141,2
142,5
143,6
144,8
145,2
146,9
147,7
148,0
149,1
150,7
151,3
152,3
153,6
154,9
155,7
156,5
157,3
158,1
159,7
160,0
161,8
162,1
163,4
164,1
165,1
166,1
167,8
168,7
169,4
170,7
171,9
172,6
173,9
174,6
175,2
176,4
177,4
178,2
179,1
180,8
181,7
182,5
183,4
184,6
185,2
186,1
187,6
188,7
189,1
190,3
191,0
192,0
193,5
194,8
195,9
196,7
197,2
198,0
199,5
200,9
201,2
202,2
203,4
204,2
205,4
206,3
207,0
208,1
209,8
210,5
211,1
212,3
213,2
214,1
215,3
216,2
217,4
218,0
219,4
220,1
221,8
222,3
223,7
224,9
225,5
226,8
227,8
228,6
229,4
230,3
231,7
232,4
233,9
234,6
235,8
236,8
237,6
238,6
239,5
240,7
241,8
242,4
243,4
244,2
245,3
246,6
247,6
248,0
249,0
250,6
251,6
252,9
